objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
[AVFoundation indev @ 0x90ac14140] Configuration of video device failed, falling back to default.
[in#0 @ 0x90ac18000] Selected pixel format (yuv420p) is not supported by the input device.
[in#0 @ 0x90ac18000] Supported pixel formats:
[in#0 @ 0x90ac18000]   uyvy422
[in#0 @ 0x90ac18000]   yuyv422
[in#0 @ 0x90ac18000]   nv12
[in#0 @ 0x90ac18000]   0rgb
[in#0 @ 0x90ac18000]   bgr0
[in#0 @ 0x90ac18000] Overriding selected pixel format to use uyvy422 instead.
[in#0/avfoundation @ 0x90ac18000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, avfoundation, from '1:none':
  Duration: N/A, start: 510749.001333, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 3024x1964, 1000k tbr, 1000k tbn, start 510749.001333
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x90ae74a80] MB rate (5310000000) > level limit (16711680)
[libx264 @ 0x90ae74a80] using cpu capabilities: ARMv8 NEON DotProd
[libx264 @ 0x90ae74a80] profile Constrained Baseline, level 6.2, 4:2:0, 8-bit
[libx264 @ 0x90ae74a80] 264 - core 165 r3222 b35605a - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=22.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
Output #0, mp4, to '/Users/jwlee/workspace/codex/ddcon3/aidlc-docs/examples/espec-upload-errors/espec-inception-full.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1440x936, q=2-31, 1000k fps, 1000k tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.00    
frame=    6 fps=4.0 q=9.0 size=       0KiB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.275x elapsed=0:00:01.51    
frame=   12 fps=5.9 q=9.0 size=       0KiB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.454x elapsed=0:00:02.01    
frame=   18 fps=7.1 q=9.0 size=       0KiB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.561x elapsed=0:00:02.52    
frame=   24 fps=7.9 q=9.0 size=       0KiB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.634x elapsed=0:00:03.02    
frame=   30 fps=8.5 q=9.0 size=       0KiB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.685x elapsed=0:00:03.52    
frame=   36 fps=8.9 q=9.0 size=       0KiB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.723x elapsed=0:00:04.03    
frame=   42 fps=9.3 q=9.0 size=       0KiB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.753x elapsed=0:00:04.53    
frame=   48 fps=9.5 q=9.0 size=       0KiB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x elapsed=0:00:05.03    
frame=   54 fps=9.7 q=9.0 size=       0KiB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x elapsed=0:00:05.54    
frame=   60 fps=9.9 q=9.0 size=       0KiB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x elapsed=0:00:06.04    
frame=10329 fps= 12 q=9.0 size=   54528KiB time=00:14:20.66 bitrate= 519.0kbits/s speed=0.999x elapsed=0:14:21.81    
frame=10335 fps= 12 q=9.0 size=   54528KiB time=00:14:21.16 bitrate= 518.7kbits/s speed=0.999x elapsed=0:14:22.31    
frame=10341 fps= 12 q=9.0 size=   54528KiB time=00:14:21.66 bitrate= 518.4kbits/s speed=0.999x elapsed=0:14:22.82    
frame=10347 fps= 12 q=9.0 size=   54528KiB time=00:14:22.16 bitrate= 518.1kbits/s speed=0.999x elapsed=0:14:23.32    
frame=10353 fps= 12 q=10.0 size=   54528KiB time=00:14:22.66 bitrate= 517.8kbits/s speed=0.999x elapsed=0:14:23.83    
frame=10360 fps= 12 q=9.0 size=   54528KiB time=00:14:23.25 bitrate= 517.5kbits/s speed=0.999x elapsed=0:14:24.33    
frame=10366 fps= 12 q=9.0 size=   54528KiB time=00:14:23.75 bitrate= 517.2kbits/s speed=0.999x elapsed=0:14:24.84    
frame=10372 fps= 12 q=9.0 size=   54528KiB time=00:14:24.25 bitrate= 516.9kbits/s speed=0.999x elapsed=0:14:25.34    
frame=10378 fps= 12 q=9.0 size=   54528KiB time=00:14:24.75 bitrate= 516.6kbits/s speed=0.999x elapsed=0:14:25.84    
frame=10384 fps= 12 q=9.0 size=   54528KiB time=00:14:25.25 bitrate= 516.3kbits/s speed=0.999x elapsed=0:14:26.35    
frame=10390 fps= 12 q=9.0 size=   54528KiB time=00:14:25.75 bitrate= 516.0kbits/s speed=0.999x elapsed=0:14:26.85    
frame=10396 fps= 12 q=9.0 size=   54528KiB time=00:14:26.25 bitrate= 515.7kbits/s speed=0.999x elapsed=0:14:27.36    
frame=10402 fps= 12 q=10.0 size=   54528KiB time=00:14:26.75 bitrate= 515.4kbits/s speed=0.999x elapsed=0:14:27.86    
frame=10408 fps= 12 q=10.0 size=   54528KiB time=00:14:27.25 bitrate= 515.1kbits/s speed=0.999x elapsed=0:14:28.37    
frame=10414 fps= 12 q=19.0 size=   54528KiB time=00:14:27.75 bitrate= 514.8kbits/s speed=0.999x elapsed=0:14:28.87    
frame=10420 fps= 12 q=10.0 size=   54528KiB time=00:14:28.25 bitrate= 514.5kbits/s speed=0.999x elapsed=0:14:29.37    
frame=10426 fps= 12 q=10.0 size=   54528KiB time=00:14:28.75 bitrate= 514.2kbits/s speed=0.999x elapsed=0:14:29.88    
frame=10432 fps= 12 q=10.0 size=   54784KiB time=00:14:29.25 bitrate= 516.3kbits/s speed=0.999x elapsed=0:14:30.38    
frame=10438 fps= 12 q=9.0 size=   54784KiB time=00:14:29.75 bitrate= 516.0kbits/s speed=0.999x elapsed=0:14:30.88    
frame=10444 fps= 12 q=9.0 size=   54784KiB time=00:14:30.25 bitrate= 515.7kbits/s speed=0.999x elapsed=0:14:31.38    
frame=10450 fps= 12 q=9.0 size=   54784KiB time=00:14:30.75 bitrate= 515.4kbits/s speed=0.999x elapsed=0:14:31.89    
frame=10456 fps= 12 q=9.0 size=   54784KiB time=00:14:31.25 bitrate= 515.1kbits/s speed=0.999x elapsed=0:14:32.39    
frame=10462 fps= 12 q=13.0 size=   54784KiB time=00:14:31.75 bitrate= 514.8kbits/s speed=0.999x elapsed=0:14:32.89    
frame=10468 fps= 12 q=9.0 size=   54784KiB time=00:14:32.25 bitrate= 514.5kbits/s speed=0.999x elapsed=0:14:33.40    
frame=10474 fps= 12 q=9.0 size=   55040KiB time=00:14:32.75 bitrate= 516.6kbits/s speed=0.999x elapsed=0:14:33.90    
frame=10481 fps= 12 q=9.0 size=   55040KiB time=00:14:33.33 bitrate= 516.3kbits/s speed=0.999x elapsed=0:14:34.41    
frame=10487 fps= 12 q=9.0 size=   55040KiB time=00:14:33.83 bitrate= 516.0kbits/s speed=0.999x elapsed=0:14:34.91    
frame=10493 fps= 12 q=15.0 size=   55040KiB time=00:14:34.33 bitrate= 515.7kbits/s speed=0.999x elapsed=0:14:35.41    
frame=10499 fps= 12 q=10.0 size=   55040KiB time=00:14:34.83 bitrate= 515.4kbits/s speed=0.999x elapsed=0:14:35.92    
frame=10505 fps= 12 q=10.0 size=   55296KiB time=00:14:35.33 bitrate= 517.5kbits/s speed=0.999x elapsed=0:14:36.42    
frame=10511 fps= 12 q=18.0 size=   55296KiB time=00:14:35.83 bitrate= 517.2kbits/s speed=0.999x elapsed=0:14:36.92    
frame=10517 fps= 12 q=10.0 size=   55296KiB time=00:14:36.33 bitrate= 516.9kbits/s speed=0.999x elapsed=0:14:37.43    
frame=10522 fps= 12 q=10.0 size=   55296KiB time=00:14:36.75 bitrate= 516.7kbits/s speed=0.999x elapsed=0:14:37.93    
frame=10529 fps= 12 q=18.0 size=   55296KiB time=00:14:37.33 bitrate= 516.3kbits/s speed=0.999x elapsed=0:14:38.43    
frame=10535 fps= 12 q=11.0 size=   55296KiB time=00:14:37.83 bitrate= 516.0kbits/s speed=0.999x elapsed=0:14:38.94    
frame=10541 fps= 12 q=18.0 size=   55552KiB time=00:14:38.33 bitrate= 518.1kbits/s speed=0.999x elapsed=0:14:39.44    
frame=10547 fps= 12 q=15.0 size=   55552KiB time=00:14:38.83 bitrate= 517.8kbits/s speed=0.999x elapsed=0:14:39.94    
frame=10553 fps= 12 q=17.0 size=   55808KiB time=00:14:39.33 bitrate= 519.9kbits/s speed=0.999x elapsed=0:14:40.45    
frame=10559 fps= 12 q=20.0 size=   55808KiB time=00:14:39.83 bitrate= 519.6kbits/s speed=0.999x elapsed=0:14:40.96    
frame=10565 fps= 12 q=10.0 size=   56064KiB time=00:14:40.33 bitrate= 521.7kbits/s speed=0.999x elapsed=0:14:41.46    
frame=10571 fps= 12 q=9.0 size=   56064KiB time=00:14:40.83 bitrate= 521.4kbits/s speed=0.999x elapsed=0:14:41.96    
frame=10577 fps= 12 q=10.0 size=   56064KiB time=00:14:41.33 bitrate= 521.1kbits/s speed=0.999x elapsed=0:14:42.47    
frame=10583 fps= 12 q=10.0 size=   56320KiB time=00:14:41.83 bitrate= 523.2kbits/s speed=0.999x elapsed=0:14:42.97    
frame=10589 fps= 12 q=9.0 size=   56320KiB time=00:14:42.33 bitrate= 522.9kbits/s speed=0.999x elapsed=0:14:43.48    
frame=10595 fps= 12 q=9.0 size=   56320KiB time=00:14:42.83 bitrate= 522.6kbits/s speed=0.999x elapsed=0:14:43.99    
frame=10601 fps= 12 q=9.0 size=   56320KiB time=00:14:43.33 bitrate= 522.3kbits/s speed=0.999x elapsed=0:14:44.49    
frame=10608 fps= 12 q=9.0 size=   56320KiB time=00:14:43.91 bitrate= 522.0kbits/s speed=0.999x elapsed=0:14:45.00    
frame=10614 fps= 12 q=11.0 size=   56320KiB time=00:14:44.41 bitrate= 521.7kbits/s speed=0.999x elapsed=0:14:45.50    
frame=10620 fps= 12 q=10.0 size=   56320KiB time=00:14:44.91 bitrate= 521.4kbits/s speed=0.999x elapsed=0:14:46.00    
frame=10626 fps= 12 q=9.0 size=   56320KiB time=00:14:45.41 bitrate= 521.1kbits/s speed=0.999x elapsed=0:14:46.51    
frame=10632 fps= 12 q=9.0 size=   56320KiB time=00:14:45.91 bitrate= 520.8kbits/s speed=0.999x elapsed=0:14:47.01    
frame=10638 fps= 12 q=9.0 size=   56320KiB time=00:14:46.41 bitrate= 520.5kbits/s speed=0.999x elapsed=0:14:47.51    
frame=10644 fps= 12 q=9.0 size=   56320KiB time=00:14:46.91 bitrate= 520.2kbits/s speed=0.999x elapsed=0:14:48.02    
frame=10650 fps= 12 q=9.0 size=   56320KiB time=00:14:47.41 bitrate= 519.9kbits/s speed=0.999x elapsed=0:14:48.52    
frame=10656 fps= 12 q=9.0 size=   56320KiB time=00:14:47.91 bitrate= 519.6kbits/s speed=0.999x elapsed=0:14:49.03    
frame=10662 fps= 12 q=9.0 size=   56320KiB time=00:14:48.41 bitrate= 519.3kbits/s speed=0.999x elapsed=0:14:49.53    
frame=10668 fps= 12 q=9.0 size=   56320KiB time=00:14:48.91 bitrate= 519.0kbits/s speed=0.999x elapsed=0:14:50.03    
frame=10674 fps= 12 q=9.0 size=   56320KiB time=00:14:49.41 bitrate= 518.7kbits/s speed=0.999x elapsed=0:14:50.54    
frame=10680 fps= 12 q=9.0 size=   56320KiB time=00:14:49.91 bitrate= 518.4kbits/s speed=0.999x elapsed=0:14:51.04    
frame=10686 fps= 12 q=9.0 size=   56320KiB time=00:14:50.41 bitrate= 518.2kbits/s speed=0.999x elapsed=0:14:51.55    
frame=10692 fps= 12 q=9.0 size=   56320KiB time=00:14:50.91 bitrate= 517.9kbits/s speed=0.999x elapsed=0:14:52.05    
frame=10698 fps= 12 q=9.0 size=   56320KiB time=00:14:51.41 bitrate= 517.6kbits/s speed=0.999x elapsed=0:14:52.55    
frame=10704 fps= 12 q=9.0 size=   56320KiB time=00:14:51.91 bitrate= 517.3kbits/s speed=0.999x elapsed=0:14:53.06    
frame=10710 fps= 12 q=9.0 size=   56320KiB time=00:14:52.41 bitrate= 517.0kbits/s speed=0.999x elapsed=0:14:53.56    
frame=10716 fps= 12 q=9.0 size=   56320KiB time=00:14:52.91 bitrate= 516.7kbits/s speed=0.999x elapsed=0:14:54.07    
frame=10722 fps= 12 q=10.0 size=   56320KiB time=00:14:53.41 bitrate= 516.4kbits/s speed=0.999x elapsed=0:14:54.57    
frame=10729 fps= 12 q=9.0 size=   56320KiB time=00:14:54.00 bitrate= 516.1kbits/s speed=0.999x elapsed=0:14:55.08    
frame=10735 fps= 12 q=9.0 size=   56320KiB time=00:14:54.50 bitrate= 515.8kbits/s speed=0.999x elapsed=0:14:55.58    
frame=10741 fps= 12 q=19.0 size=   56320KiB time=00:14:55.00 bitrate= 515.5kbits/s speed=0.999x elapsed=0:14:56.08    
frame=10747 fps= 12 q=10.0 size=   56320KiB time=00:14:55.50 bitrate= 515.2kbits/s speed=0.999x elapsed=0:14:56.58    
frame=10753 fps= 12 q=9.0 size=   56576KiB time=00:14:56.00 bitrate= 517.3kbits/s speed=0.999x elapsed=0:14:57.09    
frame=10759 fps= 12 q=9.0 size=   56576KiB time=00:14:56.50 bitrate= 517.0kbits/s speed=0.999x elapsed=0:14:57.59    
frame=10765 fps= 12 q=10.0 size=   56576KiB time=00:14:57.00 bitrate= 516.7kbits/s speed=0.999x elapsed=0:14:58.10    
frame=10771 fps= 12 q=15.0 size=   56576KiB time=00:14:57.50 bitrate= 516.4kbits/s speed=0.999x elapsed=0:14:58.60    
frame=10777 fps= 12 q=10.0 size=   56576KiB time=00:14:58.00 bitrate= 516.1kbits/s speed=0.999x elapsed=0:14:59.10    
frame=10783 fps= 12 q=9.0 size=   56832KiB time=00:14:58.50 bitrate= 518.2kbits/s speed=0.999x elapsed=0:14:59.61    
frame=10789 fps= 12 q=9.0 size=   56832KiB time=00:14:59.00 bitrate= 517.9kbits/s speed=0.999x elapsed=0:15:00.11    
frame=10795 fps= 12 q=16.0 size=   56832KiB time=00:14:59.50 bitrate= 517.6kbits/s speed=0.999x elapsed=0:15:00.62    
frame=10801 fps= 12 q=9.0 size=   56832KiB time=00:15:00.00 bitrate= 517.3kbits/s speed=0.999x elapsed=0:15:01.12    
frame=10807 fps= 12 q=9.0 size=   57088KiB time=00:15:00.50 bitrate= 519.3kbits/s speed=0.999x elapsed=0:15:01.63    
frame=10813 fps= 12 q=17.0 size=   57088KiB time=00:15:01.00 bitrate= 519.1kbits/s speed=0.999x elapsed=0:15:02.13    
frame=10819 fps= 12 q=9.0 size=   57088KiB time=00:15:01.50 bitrate= 518.8kbits/s speed=0.999x elapsed=0:15:02.63    
frame=10825 fps= 12 q=9.0 size=   57344KiB time=00:15:02.00 bitrate= 520.8kbits/s speed=0.999x elapsed=0:15:03.13    
frame=10831 fps= 12 q=14.0 size=   57344KiB time=00:15:02.50 bitrate= 520.5kbits/s speed=0.999x elapsed=0:15:03.64    
frame=10837 fps= 12 q=18.0 size=   57344KiB time=00:15:03.00 bitrate= 520.2kbits/s speed=0.999x elapsed=0:15:04.15    
frame=10844 fps= 12 q=9.0 size=   57600KiB time=00:15:03.58 bitrate= 522.2kbits/s speed=0.999x elapsed=0:15:04.65    
frame=10849 fps= 12 q=16.0 size=   57600KiB time=00:15:04.00 bitrate= 522.0kbits/s speed=0.999x elapsed=0:15:05.15    
frame=10856 fps= 12 q=13.0 size=   57856KiB time=00:15:04.58 bitrate= 524.0kbits/s speed=0.999x elapsed=0:15:05.66    
frame=10862 fps= 12 q=9.0 size=   57856KiB time=00:15:05.08 bitrate= 523.7kbits/s speed=0.999x elapsed=0:15:06.16    
frame=10868 fps= 12 q=12.0 size=   58112KiB time=00:15:05.58 bitrate= 525.7kbits/s speed=0.999x elapsed=0:15:06.66    
frame=10874 fps= 12 q=16.0 size=   58112KiB time=00:15:06.08 bitrate= 525.4kbits/s speed=0.999x elapsed=0:15:07.16    
frame=10880 fps= 12 q=16.0 size=   58112KiB time=00:15:06.58 bitrate= 525.1kbits/s speed=0.999x elapsed=0:15:07.67    
frame=10886 fps= 12 q=9.0 size=   58368KiB time=00:15:07.08 bitrate= 527.1kbits/s speed=0.999x elapsed=0:15:08.17    
frame=10892 fps= 12 q=9.0 size=   58624KiB time=00:15:07.58 bitrate= 529.2kbits/s speed=0.999x elapsed=0:15:08.68    
frame=10898 fps= 12 q=9.0 size=   58624KiB time=00:15:08.08 bitrate= 528.9kbits/s speed=0.999x elapsed=0:15:09.18    
frame=10904 fps= 12 q=9.0 size=   58624KiB time=00:15:08.58 bitrate= 528.6kbits/s speed=0.999x elapsed=0:15:09.69    
frame=10910 fps= 12 q=9.0 size=   58624KiB time=00:15:09.08 bitrate= 528.3kbits/s speed=0.999x elapsed=0:15:10.19    
frame=10916 fps= 12 q=9.0 size=   58624KiB time=00:15:09.58 bitrate= 528.0kbits/s speed=0.999x elapsed=0:15:10.70    
frame=10922 fps= 12 q=9.0 size=   58624KiB time=00:15:10.08 bitrate= 527.7kbits/s speed=0.999x elapsed=0:15:11.20    
frame=10928 fps= 12 q=11.0 size=   58624KiB time=00:15:10.58 bitrate= 527.4kbits/s speed=0.999x elapsed=0:15:11.71    
frame=10934 fps= 12 q=9.0 size=   58624KiB time=00:15:11.08 bitrate= 527.1kbits/s speed=0.999x elapsed=0:15:12.21    
frame=10940 fps= 12 q=9.0 size=   58624KiB time=00:15:11.58 bitrate= 526.8kbits/s speed=0.999x elapsed=0:15:12.72    
frame=10946 fps= 12 q=9.0 size=   58624KiB time=00:15:12.08 bitrate= 526.5kbits/s speed=0.999x elapsed=0:15:13.22    
frame=10952 fps= 12 q=9.0 size=   58624KiB time=00:15:12.58 bitrate= 526.3kbits/s speed=0.999x elapsed=0:15:13.72    
frame=10958 fps= 12 q=9.0 size=   58624KiB time=00:15:13.08 bitrate= 526.0kbits/s speed=0.999x elapsed=0:15:14.23    
frame=10964 fps= 12 q=9.0 size=   58624KiB time=00:15:13.58 bitrate= 525.7kbits/s speed=0.999x elapsed=0:15:14.73    
frame=10971 fps= 12 q=9.0 size=   58624KiB time=00:15:14.16 bitrate= 525.3kbits/s speed=0.999x elapsed=0:15:15.23    
frame=10977 fps= 12 q=9.0 size=   58624KiB time=00:15:14.66 bitrate= 525.1kbits/s speed=0.999x elapsed=0:15:15.74    
frame=10983 fps= 12 q=9.0 size=   58624KiB time=00:15:15.16 bitrate= 524.8kbits/s speed=0.999x elapsed=0:15:16.24    
frame=10989 fps= 12 q=9.0 size=   58624KiB time=00:15:15.66 bitrate= 524.5kbits/s speed=0.999x elapsed=0:15:16.75    
frame=10995 fps= 12 q=11.0 size=   58624KiB time=00:15:16.16 bitrate= 524.2kbits/s speed=0.999x elapsed=0:15:17.25    
frame=11001 fps= 12 q=9.0 size=   58624KiB time=00:15:16.66 bitrate= 523.9kbits/s speed=0.999x elapsed=0:15:17.76    
frame=11007 fps= 12 q=9.0 size=   58880KiB time=00:15:17.16 bitrate= 525.9kbits/s speed=0.999x elapsed=0:15:18.26    
frame=11013 fps= 12 q=9.0 size=   58880KiB time=00:15:17.66 bitrate= 525.6kbits/s speed=0.999x elapsed=0:15:18.77    
frame=11019 fps= 12 q=9.0 size=   58880KiB time=00:15:18.16 bitrate= 525.3kbits/s speed=0.999x elapsed=0:15:19.27    
frame=11025 fps= 12 q=9.0 size=   58880KiB time=00:15:18.66 bitrate= 525.0kbits/s speed=0.999x elapsed=0:15:19.78    
frame=11031 fps= 12 q=9.0 size=   58880KiB time=00:15:19.16 bitrate= 524.8kbits/s speed=0.999x elapsed=0:15:20.28    
frame=11037 fps= 12 q=9.0 size=   58880KiB time=00:15:19.66 bitrate= 524.5kbits/s speed=0.999x elapsed=0:15:20.79    
frame=11043 fps= 12 q=9.0 size=   58880KiB time=00:15:20.16 bitrate= 524.2kbits/s speed=0.999x elapsed=0:15:21.29    
frame=11049 fps= 12 q=9.0 size=   58880KiB time=00:15:20.66 bitrate= 523.9kbits/s speed=0.999x elapsed=0:15:21.79    
frame=11055 fps= 12 q=9.0 size=   58880KiB time=00:15:21.16 bitrate= 523.6kbits/s speed=0.999x elapsed=0:15:22.30    
frame=11061 fps= 12 q=9.0 size=   58880KiB time=00:15:21.66 bitrate= 523.3kbits/s speed=0.999x elapsed=0:15:22.80    
frame=11067 fps= 12 q=9.0 size=   58880KiB time=00:15:22.16 bitrate= 523.1kbits/s speed=0.999x elapsed=0:15:23.31    
frame=11073 fps= 12 q=9.0 size=   58880KiB time=00:15:22.66 bitrate= 522.8kbits/s speed=0.999x elapsed=0:15:23.81    
frame=11079 fps= 12 q=9.0 size=   58880KiB time=00:15:23.16 bitrate= 522.5kbits/s speed=0.999x elapsed=0:15:24.32    
frame=11085 fps= 12 q=9.0 size=   58880KiB time=00:15:23.66 bitrate= 522.2kbits/s speed=0.999x elapsed=0:15:24.82    
frame=11092 fps= 12 q=9.0 size=   58880KiB time=00:15:24.25 bitrate= 521.9kbits/s speed=0.999x elapsed=0:15:25.32    
frame=11098 fps= 12 q=9.0 size=   58880KiB time=00:15:24.75 bitrate= 521.6kbits/s speed=0.999x elapsed=0:15:25.83    
frame=11104 fps= 12 q=9.0 size=   58880KiB time=00:15:25.25 bitrate= 521.3kbits/s speed=0.999x elapsed=0:15:26.33    
frame=11110 fps= 12 q=9.0 size=   58880KiB time=00:15:25.75 bitrate= 521.0kbits/s speed=0.999x elapsed=0:15:26.83    
frame=11116 fps= 12 q=9.0 size=   58880KiB time=00:15:26.25 bitrate= 520.8kbits/s speed=0.999x elapsed=0:15:27.34    
frame=11122 fps= 12 q=9.0 size=   58880KiB time=00:15:26.75 bitrate= 520.5kbits/s speed=0.999x elapsed=0:15:27.84    
frame=11128 fps= 12 q=9.0 size=   58880KiB time=00:15:27.25 bitrate= 520.2kbits/s speed=0.999x elapsed=0:15:28.35    
frame=11134 fps= 12 q=9.0 size=   58880KiB time=00:15:27.75 bitrate= 519.9kbits/s speed=0.999x elapsed=0:15:28.85    
frame=11140 fps= 12 q=9.0 size=   58880KiB time=00:15:28.25 bitrate= 519.6kbits/s speed=0.999x elapsed=0:15:29.36    
frame=11146 fps= 12 q=9.0 size=   58880KiB time=00:15:28.75 bitrate= 519.3kbits/s speed=0.999x elapsed=0:15:29.86    
frame=11152 fps= 12 q=9.0 size=   58880KiB time=00:15:29.25 bitrate= 519.1kbits/s speed=0.999x elapsed=0:15:30.37    
frame=11158 fps= 12 q=9.0 size=   58880KiB time=00:15:29.75 bitrate= 518.8kbits/s speed=0.999x elapsed=0:15:30.87    
frame=11164 fps= 12 q=9.0 size=   58880KiB time=00:15:30.25 bitrate= 518.5kbits/s speed=0.999x elapsed=0:15:31.38    
frame=11170 fps= 12 q=9.0 size=   58880KiB time=00:15:30.75 bitrate= 518.2kbits/s speed=0.999x elapsed=0:15:31.88    
frame=11176 fps= 12 q=9.0 size=   58880KiB time=00:15:31.25 bitrate= 518.0kbits/s speed=0.999x elapsed=0:15:32.39    
frame=11182 fps= 12 q=9.0 size=   58880KiB time=00:15:31.75 bitrate= 517.7kbits/s speed=0.999x elapsed=0:15:32.89    
frame=11188 fps= 12 q=9.0 size=   58880KiB time=00:15:32.25 bitrate= 517.4kbits/s speed=0.999x elapsed=0:15:33.40    
frame=11194 fps= 12 q=9.0 size=   58880KiB time=00:15:32.75 bitrate= 517.1kbits/s speed=0.999x elapsed=0:15:33.91    
frame=11201 fps= 12 q=9.0 size=   58880KiB time=00:15:33.33 bitrate= 516.8kbits/s speed=0.999x elapsed=0:15:34.41    
frame=11207 fps= 12 q=9.0 size=   58880KiB time=00:15:33.83 bitrate= 516.5kbits/s speed=0.999x elapsed=0:15:34.92    
frame=11213 fps= 12 q=9.0 size=   58880KiB time=00:15:34.33 bitrate= 516.2kbits/s speed=0.999x elapsed=0:15:35.42    
frame=11219 fps= 12 q=9.0 size=   58880KiB time=00:15:34.83 bitrate= 516.0kbits/s speed=0.999x elapsed=0:15:35.93    
frame=11225 fps= 12 q=9.0 size=   58880KiB time=00:15:35.33 bitrate= 515.7kbits/s speed=0.999x elapsed=0:15:36.43    
frame=11231 fps= 12 q=9.0 size=   58880KiB time=00:15:35.83 bitrate= 515.4kbits/s speed=0.999x elapsed=0:15:36.94    
frame=11237 fps= 12 q=9.0 size=   58880KiB time=00:15:36.33 bitrate= 515.1kbits/s speed=0.999x elapsed=0:15:37.44    
frame=11243 fps= 12 q=14.0 size=   58880KiB time=00:15:36.83 bitrate= 514.9kbits/s speed=0.999x elapsed=0:15:37.95    
frame=11249 fps= 12 q=9.0 size=   58880KiB time=00:15:37.33 bitrate= 514.6kbits/s speed=0.999x elapsed=0:15:38.45    
frame=11255 fps= 12 q=9.0 size=   59136KiB time=00:15:37.83 bitrate= 516.6kbits/s speed=0.999x elapsed=0:15:38.95    
frame=11261 fps= 12 q=9.0 size=   59136KiB time=00:15:38.33 bitrate= 516.3kbits/s speed=0.999x elapsed=0:15:39.46    
frame=11267 fps= 12 q=9.0 size=   59136KiB time=00:15:38.83 bitrate= 516.0kbits/s speed=0.999x elapsed=0:15:39.96    
frame=11273 fps= 12 q=9.0 size=   59136KiB time=00:15:39.33 bitrate= 515.7kbits/s speed=0.999x elapsed=0:15:40.47    
frame=11279 fps= 12 q=9.0 size=   59136KiB time=00:15:39.83 bitrate= 515.5kbits/s speed=0.999x elapsed=0:15:40.97    
frame=11285 fps= 12 q=9.0 size=   59136KiB time=00:15:40.33 bitrate= 515.2kbits/s speed=0.999x elapsed=0:15:41.47    
frame=11291 fps= 12 q=17.0 size=   59136KiB time=00:15:40.83 bitrate= 514.9kbits/s speed=0.999x elapsed=0:15:41.98    
frame=11297 fps= 12 q=21.0 size=   59136KiB time=00:15:41.33 bitrate= 514.6kbits/s speed=0.999x elapsed=0:15:42.49    
frame=11304 fps= 12 q=16.0 size=   59392KiB time=00:15:41.91 bitrate= 516.5kbits/s speed=0.999x elapsed=0:15:42.99    
frame=11310 fps= 12 q=21.0 size=   59904KiB time=00:15:42.41 bitrate= 520.7kbits/s speed=0.999x elapsed=0:15:43.49    
frame=11316 fps= 12 q=18.0 size=   60160KiB time=00:15:42.91 bitrate= 522.7kbits/s speed=0.999x elapsed=0:15:43.99    
frame=11322 fps= 12 q=11.0 size=   60416KiB time=00:15:43.41 bitrate= 524.6kbits/s speed=0.999x elapsed=0:15:44.50    
frame=11328 fps= 12 q=9.0 size=   60672KiB time=00:15:43.91 bitrate= 526.6kbits/s speed=0.999x elapsed=0:15:45.00    
frame=11334 fps= 12 q=9.0 size=   60672KiB time=00:15:44.41 bitrate= 526.3kbits/s speed=0.999x elapsed=0:15:45.51    
